false olive,Elaeodendron orientale,CELASTRACEAE,Plot 20:Plot 21
feather-bed:boa- wood,Diospyros crassinervis,EBENACEAE,Plot 164
fern begonia,Begonia foliosa,BEGONIACEAE,RPH-B6
fern tree,Filicium decipiens,SAPINDACEAE,Plot 133:Plot 149
fiddlewood,Citharexylum spinosum,VERBENACEAE,Plot 64
Fiji fan palm,Pritchardia pacifica,ARECACEAE,Plot 149:Plot 72
fire spike,Odontonema tubaeforme,ACANTHACEAE,Wings of the Tropics
firebush,Hamelia patens,RUBIACEAE,Plot 101b:Plot 19b:Plot 30:Plot 3a:Plot 3b
firebush,Hamelia patens 'Calusa',RUBIACEAE,Plot 19b
fire-bush,Croton lucidus,EUPHORBIACEAE,Plot 164
firecracker plant:coral plant,Russelia equisetiformis,SCROPHULARIACEAE,Plot 52
fishtail palm,Caryota rumphiana,ARECACEAE,Plot 103b:Plot 112:Plot 131:Plot 133:Plot 151
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
fishtail wait-a-while,Calamus caryotoides,ARECACEAE,Plot 71b
flame lily,Gloriosa superba,LILIACEAE,Plot 104
flame of Jamaica,Euphorbia punicea,EUPHORBIACEAE,Plot 107:Plot 158:Plot 34:Plot 41a:Plot 50:Plot 8
flame of the forest,Butea monosperma,FABACEAE,Plot 18
flame vine,Pyrostegia venusta,BIGNONIACEAE,Plot 4
flaming sword,Vriesea splendens,BROMELIACEAE,Plot 120
flax lily,Dianella tasmanica,XANTHORRHOEACEAE,Plot 17
floating sensitive plant,Neptunia oleracea,FABACEAE,Amphitheater Pool
Florida boxwood:yellow wood,Schaefferia frutescens,CELASTRACEAE,Plot 132:Plot 19a:Plot 19b:Plot 41a:Plot 57a:Plot 64
Florida butterfly orchid,Encyclia tampensis,ORCHIDACEAE,Plot 1:Plot 133:Plot 197:Plot 198:Plot 201:Plot 3b
Florida gamagrass,Tripsacum floridanum,POACEAE,Plot 107:Plot 108:Plot 113:Plot 169:Plot 172:Plot 176a:Plot 176b:Plot 19b:Plot 201:Plot 54:Plot 87c:Plot 97b
Florida hammock milkpea,Galactia striata,FABACEAE,Plot 19b
Florida oncidium,Oncidium floridanum,ORCHIDACEAE,Plot 3b
Florida peperomia,Peperomia obtusifolia,PIPERACEAE,Plot 3b
Florida pineland privet,Forestiera segregata var. pinetorum,OLEACEAE,Plot 3b
Florida prairie clover,Dalea carthagenensis var. floridana,FABACEAE,Plot 97b
Florida privet,Forestiera segregata,OLEACEAE,Plot 164:Plot 166:Plot 176a:Plot 176b
Florida strap airplant,Catopsis floribunda,BROMELIACEAE,Plot 3b
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
Florida thatch palm:silk-top thatch,Thrinax radiata,ARECACEAE,Plot 1:Plot 101c:Plot 107:Plot 112:Plot 128d:Plot 134:Plot 137:Plot 139:Plot 161:Plot 167:Plot 194:Plot 3b:Plot 54:Plot 62:Plot 65:Plot 67:Plot 69:Plot 70:Plot 71a:Plot 71b:Plot 71c:Plot 72:Plot 76:Plot 77:Plot 83:Plot 86:Plot 98a:Plot 98b:Wings of the Tropics
Florida tree fern,Ctenitis sloanei,ASPIDIACEAE,Plot 112:RPH-A4:RPH- B1:RPH-B6
Fony:Ringy,Adansonia rubrostipa,MALVACEAE,Plot 31
forked bluecurls,Trichostema dichotomum,LAMIACEAE,Plot 176b
Formosa sugar palm,Arenga engleri,ARECACEAE,Plot 101a:Plot 129b:Plot 149:Plot 73
foxtail agave,Agave attenuata,ASPARAGACEAE,Plot 135
foxtail orchid,Rhynchostylis gigantea,ORCHIDACEAE,Plot 130:RPH-B8
foxtail palm,Wodyetia bifurcata,ARECACEAE,Plot 133:Plot 137:Plot 138b:Plot 139:Plot 153a
fragrant Cuban thatch,Coccothrinax fragrans,ARECACEAE,Plot 107
fragrant maidenhair:dark maidenhair fern,Adiantum melanoleucum,ADIANTACEAE,Plot 112:Whitman Fruit Pavilion
fragrant olive:sweet olive:tea olive,Osmanthus fragrans,OLEACEAE,Plot 50
fragrant Premna,Premna odorata,LAMIACEAE,Plot 51:
fragrant water-lily,Nymphaea odorata,NYMPHAEACEAE,Center Lake:Glade Lake:Hammock Lake:Pandanus Lake:Royal Palm Lake
frangipani,Plumeria 'Key West Red',APOCYNACEAE,Plot 43
frangipani,Plumeria obtusa,APOCYNACEAE,Plot 164
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
frangipani,Plumeria obtusa 'Singapore Dwarf',APOCYNACEAE,Plot 33
frangipani,Plumeria obtusa var. obtusa,APOCYNACEAE,Plot 172:Plot 65
frangipani,Plumeria rubra,APOCYNACEAE,Plot 50:Plot 59
frangipani,Plumeria x,APOCYNACEAE,Plot 47:Plot 52
frankincense,Boswellia sacra,BURSERACEAE,Plot 135
fried egg tree,Oncoba spinosa,SALICACEAE,Plot 52
fringed hibiscus,Hibiscus schizopetalus,MALVACEAE,Plot 33:Plot 55a
galangal,Alpinia galanga,ZINGIBERACEAE,Plot 27a
Galeott's schomburgkia,Schomburgkia galeottiana,ORCHIDACEAE,Plot 134
gamboge tree,Garcinia spicata,CLUSIACEAE,Plot 49
gamiti,Veitchia metiti,ARECACEAE,Plot 133
gebanga palm,Corypha utan,ARECACEAE,PLot 156b:Plot 156c:Plot 85:Plot 87a:Plot 90a:Plot 91a:Plot 91b:Plot 92
Geiger-tree,Cordia sebestena,BORAGINACEAE,Plot 52
genipapo,Genipa americana,RUBIACEAE,Plot 152
German bamboo,Pogonatherum paniceum,POACEAE,Plot 152:Plot 3a:Plot 49
giant bamboo,Dendrocalamus giganteus,POACEAE,Plot 159
giant black bamboo,Gigantochloa atroviolacea,POACEAE,Plot 159
giant caladium,Alocasia cuprea,ARACEAE,RPH-A1
giant fishtail palm,Caryota no,ARECACEAE,Plot 112
giant horsetail,Equisetum giganteum,EQUISETACEAE,Amphitheater Pool
giant milkweed,Calotropis gigantea,ASCLEPIADACEAE,Plot 19b
giant mountain fishtail palm,Caryota maxima,ARECACEAE,Plot 132
giant sword fern:Boston fern,Nephrolepis biserrata,POLYPODIACEAE,Plot 152
giant wild pine,Tillandsia utriculata,BROMELIACEAE,Plot 3b
gingerbread palm:African doum palm,Hyphaene thebaica,ARECACEAE,Plot 114
glossy cordia,Cordia nitida,BORAGINACEAE,Plot 52
gold fern,Pityrogramma chrysophylla,PTERIDACEAE,Wings of the Tropics
golden barrel cactus,Echinocactus grusonii,CACTACEAE,Plot 6
golden chalice vine:cup of gold,Solandra maxima,SOLANACEAE,Plot 4
golden dewdrop,Duranta erecta,VERBENACEAE,Plot 19b
golden leather fern,Acrostichum aureum,ADIANTACEAE,Plot 159
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
golden Malay coconut,Cocos nucifera 'Golden Malay',ARECACEAE,Plot 90c
golden plume,Justicia aurea,ACANTHACEAE,Plot 130:Plot 132
golden-creeper,Ernodea littoralis,RUBIACEAE,Plot 12:Plot 44
gooseneck cactus,Epiphyllum oxypetalum,CACTACEAE,Plot 132
gourd tree,Crescentia alata,BIGNONIACEAE,Plot 29:Plot 4
gout plant,Jatropha podagrica,EUPHORBIACEAE,Plot 135:Wings of the Tropics
green arow arum,Peltandra virginica,ARACEAE,Center Lake:Glade Lake:Hammock Lake:Pandanus Lake:Royal Palm Lake
green ebony,Flueggea acidoton,PHYLLANTHACEAE,Plot 164
green milkweed:green antelopehorn,Asclepias viridis,ASCLEPIADACEAE,Plot 176a
greenheart:snake- bark,Colubrina arborescens,RHAMNACEAE,Plot 161:Plot 194:Plot 195:Plot 3a
grid-scale maiden fern,Thelypteris patens,POLYPODIACEAE,Plot 152:Plot 3b:Wings of the Tropics
ground-cherry,Physalis walteri,SOLANACEAE,Plot 176b
gru-gru,Acrocomia aculeata,ARECACEAE,Plot 102:Plot 169
grumichama,Eugenia brasiliensis,MYRTACEAE,Plot 116
guava,Psidium guajava,MYRTACEAE,Plot 116
guayo:cotopris,Talisia oliviformis,SAPINDACEAE,Plot 18:Plot 44:Plot 59
Guiana-chestnut,Pachira aquatica,MALVACEAE,Plot 132:Plot 151:Plot 18:Plot 58:Plot 62:Plot 73:Plot 74
Guiana-plum,Drypetes lateriflora,PUTRANJIVACEAE,Plot 19b
gulf licaria:pepperleaf sweetwood,Licaria triandra,LAURACEAE,Plot 151:Plot 19a
gum tragacanth,Sterculia tragacantha,MALVACEAE,Plot 27c
gumbo-limbo,Bursera simaruba,BURSERACEAE,Plot 110:Plot 164:Plot 166:Plot 197:Plot 21:Plot 64
hairy red pittosporum,Pittosporum rubiginosum,PITTOSPORACEAE,Plot 130:Plot 132:Plot 147
hairy wild coffee,Psychotria pubescens,RUBIACEAE,Plot 164
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
halberd-leaf rosemallow,Hibiscus laevis,MALVACEAE,Amphitheater Pool
hammock groundsel,Baccharis dioica,ASTERACEAE,Plot 43:Plot 45:Plot 50
hammock shrub verbena,Lantana canescens,VERBENACEAE,Plot 176a
Havana skullcap,Scutellaria havanensis,LAMIACEAE,Plot 176a:Plot 19b:Plot 44
Hawaiian tree fern,Cibotium glaucum,DICKSONIACEAE,RPH-B8
hen and chickens,Echeveria 'Topsy Turvy',CRASSULACEAE,Plot 6
henna,Lawsonia inermis 'Rubra',LYTHRACEAE,Plot 19b:Plot 30
hens and chicks,Echeveria sp.,CRASSULACEAE,Plot 6
Herald's trumpet,Beaumontia grandiflora,APOCYNACEAE,Plot 4
higuero de Sierra,Crescentia portoricensis,BIGNONIACEAE,Plot 112:Plot 158:Plot 29:Plot 61
Himalayan crocus:resurrection lily,Kaempferia rotunda,ZINGIBERACEAE,Plot 146:Plot 148:Plot 27a:Plot 27c:Plot 27e:Plot 4
Hispaniolan palmetto,Sabal domingensis,ARECACEAE,Plot 106:Plot 97a:Plot 98a:
hoary wild-pine,Tillandsia pruinosa,BROMELIACEAE,Plot 3b
Honduran mahogany,Swietenia macrophylla,MELIACEAE,Plot 57a
hoop pine:Moreton Bay Pine,Araucaria cunninghamii,ARAUCARIACEAE,Plot 142:Plot 44
horned gardenia,Gardenia cornuta,RUBIACEAE,Plot 24:Plot 44
horse flesh:weeping tamarind,Lysiloma sabicu,FABACEAE,Plot 158:Plot 163:Plot 164:Plot 193
horse-bush,Peltophorum adnatum,FABACEAE,Plot 164
ice-cream bean,Inga paterno,FABACEAE,Plot 18
impala-lily,Adenium multiflorum,APOCYNACEAE,Plot 135:Plot 137:Plot 31
Indian almond,Sterculia foetida,MALVACEAE,Plot 35
Indian laurel,Ficus microcarpa var. nitida,MORACEAE,Plot 95
Indian mulberry,Morus macroura,MORACEAE,Plot 23
indigo berry:box briar:ink berry,Randia aculeata,RUBIACEAE,Plot 153a:Plot 164:Plot 176a:Plot 19b:Plot 25
inkwood,Exothea paniculata,SAPINDACEAE,Plot 164
iron wood,Chionanthus caymanensis,OLEACEAE,Plot 173:Plot 29
ivory mahogany,Dysoxylum gaudichaudianum,MELIACEAE,Plot 133
ivory-nut palm:tagua,Phytelephas macrocarpa,ARECACEAE,Plot 151
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
jaboticaba,Myrciaria cauliflora,MYRTACEAE,Plot 45
jackfruit,Artocarpus heterophyllus,MORACEAE,Plot 23
Jack-in-the-bush,Chromolaena odorata,ASTERACEAE,Plot 19b
jade vine,Strongylodon macrobotrys,FABACEAE,Plot 14 Planter A:Plot 14 Planter E:Plot 4
Jamaica caper,Capparis cynophallophora,CAPPARACEAE,Plot 143:Plot 158:Plot 164:Plot 3a:Plot 3b:Plot 41a:Plot 57a:Plot 62
Jamaica cherry-fig,Ficus perforata,MORACEAE,Plot 153b
Jamaica-dogwood,Piscidia piscipula,FABACEAE,Plot 164
Jamaican silver thatch,Coccothrinax jamaicensis,ARECACEAE,Plot 142:Plot 161
Jamaican thatch palm:broad thatch,Thrinax excelsa,ARECACEAE,Plot 101c:Plot 107:Plot 134:Plot 137
Java staghorn,Platycerium willinckii,POLYPODIACEAE,Plot 131
joe-wood,Jacquinia keyensis,THEOPHRASTACEAE,Plot 164:Plot 166:Plot 22
kahili ginger,Hedychium gardnerianum,ZINGIBERACEAE,Plot 71c
kapok,Ceiba pentandra,MALVACEAE,Plot 132:Plot 133:Plot 14:Plot 142:Plot 17:Plot 35:Plot 43:Plot 96:Plot 99c
kava,Piper methysticum,PIPERACEAE,Plot 132
kei neat's foot,Bauhinia bowkeri,FABACEAE,Plot 148
key lime,Citrus aurantiifolia 'Key Lime',RUTACEAE,Plot 39
Key tree cactus,Pilosocereus robinii,CACTACEAE,Plot 126:Plot 196:Plot 6
Keys spider-lily,Hymenocallis latifolia,AMARYLLIDACEAE,Plot 135:Plot 158:Plot 202:Plot 57a
Keys thatch palm,Leucothrinax morrisii,ARECACEAE,Plot 106:Plot 107:Plot 115:Plot 134:Plot 137:Plot 138b:Plot 150a:Plot 150b:Plot 155a:Plot 161:Plot 164:Plot 166:Plot 196:Plot 3b:Plot 70:Plot 71a:Plot 71b:Plot 71c:Plot 72:Plot 76:Plot 79
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
king's mantle:clock bush,Thunbergia erecta,ACANTHACEAE,Plot 19a:Plot 24:Plot 25:Plot 29:Plot 4
kirni,Manilkara hexandra,SAPOTACEAE,Plot 50
Krug's holly,Ilex krugiana,AQUIFOLIACEAE,Plot 64
kura kura,Durio testudinarium,MALVACEAE,Whitman Fruit Pavilion
kwai muk,Artocarpus lingnanensis,MORACEAE,Plot 23
lace fern,Asparagus setaceus 'Cupressoides',ASPARAGACEAE,Plot 3a
lady of the night,Brunfelsia americana,SOLANACEAE,Plot 27c
lady of the night,Brunfelsia nitida,SOLANACEAE,Plot 132:Plot 50:Plot 8
lady palm,Rhapis excelsa,ARECACEAE,Plot 101a:Plot 104:Plot 112:Plot 120:Plot 128a:Plot 131:Plot 137:Plot 138b:Plot 152:Plot 71c:Plot 78:Wings of the Tropics
lance-leaf arrowhead,Sagittaria lancifolia,ALISMATACEAE,Amphitheater Pool:Bog:Center Lake:Founders' Court Pool:Glade Lake:Hammock Lake::Pandanus Lake:Royal Palm Lake
lancewood,Ocotea coriacea,LAURACEAE,Plot 19a
langkap,Arenga obtusifolia,ARECACEAE,Plot 129a:Plot 129c:Plot 143:Plot 73:Plot 75:Plot 77
langsat,Lansium domesticum 'Concepcion',MELIACEAE,Whitman Fruit Pavilion
Laos lady palm,Rhapis laosensis,ARECACEAE,RPH-B1
lapacho,Tabebuia avellanedae,BIGNONIACEAE,Plot 153a
lattice-vein fern,Thelypteris reticulata,POLYPODIACEAE,Plot 152:RPH-B8
Laurel-leaved snailseed,Cocculus laurifolius,MENISPERMACEAE,Plot 30
leather fern,Acrostichum danaeifolium,ADIANTACEAE,Plot 195:Plot 3b:Plot 63:Plot 69
Leavenworth's goldenrod,Solidago leavenworthii,ASTERACEAE,Plot 19b
lemon grass,Cymbopogon citratus,POACEAE,Plot 116:Plot 127:Plot 19a
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
licury palm:ouricury palm,Syagrus coronata,ARECACEAE,Plot 102:Plot 115:Plot 123a
lignum-vitae,Guaiacum officinale,ZYGOPHYLLACEAE,Plot 137:Plot 147:Plot 34:Plot 37:Plot 99c
lignum-vitae,Guaiacum sanctum,ZYGOPHYLLACEAE,Plot 12:Plot 137:Plot 138b:Plot 14 Planter E:Plot 158:Plot 166:Plot 170:Plot 176a:Plot 195:Plot 19b:Plot 34:Plot 37:Plot 3b:Plot 41a:Plot 41c:Plot 54:Plot 62:Wings of the Tropics
lily-pad begonia,Begonia nelumbiifolia,BEGONIACEAE,Plot 133:Plot 137:Plot 49:RPH-B1
lily-pad begonia,Begonia nelumbiifolia 'Rubra',BEGONIACEAE,Plot 112
lily-thorn,Catesbaea spinosa,RUBIACEAE,Plot 158:Plot 164:Plot 24
limber caper:bay- leaved caper,Capparis flexuosa,CAPPARACEAE,Plot 196:Plot 19a:Plot 27c
lime-berry,Triphasia trifolia,RUTACEAE,Plot 39
little bluestem,Schizachyrium rhizomatum,POACEAE,Plot 176a:Plot 97b
little Christmas flower,Euphorbia leucocephala,EUPHORBIACEAE,Plot 41a
lizard's tail,Saururus cernuus,SAURURACEAE,Sunken Garden Pool
llume palm:palma de lluvia,Gaussia attenuata,ARECACEAE,Plot 104:Plot 110:Plot 112:Plot 142:Plot 149:Plot 19a:Plot 19b
locust-berry,Byrsonima lucida,MALPIGHIACEAE,Plot 134:Plot 176b:Plot 191:Plot 19b:Plot 55a:Plot 61:Plot 62
lofty fig,Ficus altissima,MORACEAE,Plot 2
long john,Triplaris cumingiana,POLYGONACEAE,Plot 142:Plot 190a:Plot 19b
long strap fern,Campyloneurum phyllitidis,POLYPODIACEAE,Plot 3b:Whitman Fruit Pavilion
long thatch,Calyptrogyne occidentalis,ARECACEAE,Plot 146
longan,Dimocarpus longan 'Chompoo',SAPINDACEAE,Plot 127
long-spined acacia:steel Acacia,Acacia macracantha,FABACEAE,Plot 164
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
long-stalked stopper,Psidium longipes,MYRTACEAE,Plot 176a
looking-glass tree,Heritiera littoralis,MALVACEAE,Plot 154
lopsided Indian grass,Sorghastrum secundum,POACEAE,Plot 176a
loquat,Eriobotrya japonica `Oliver',ROSACEAE,Plot 127
loquat,Eriobotrya japonica 'Champagne',ROSACEAE,Plot 127
loquat,Eriobotrya japonica 'SES 1',ROSACEAE,Plot 116
loquat,Eriobotrya japonica 'Tanaka',ROSACEAE,Plot 127
lotus,Nelumbo 'Momo Botan',NELUMBONACEAE,Palm Glade Pool
lotus,Nelumbo nucifera 'Chawan Basu',NELUMBONACEAE,Palm Glade Pool
lotus,Nelumbo 'Peony Red',NELUMBONACEAE,Palm Glade Pool
low peperomia,Peperomia humilis,PIPERACEAE,Plot 3b
luli,Garcinia hombroniana 'Page',CLUSIACEAE,Whitman Fruit Pavilion
luli:seashore mangosteen,Garcinia hombroniana,CLUSIACEAE,Plot 116:Plot 152:Whitman Fruit Pavilion
MacArthur palm,Ptychosperma macarthurii,ARECACEAE,Plot 132:Plot 137:Plot 142:Plot 143:Plot 144:Plot 147:Plot 149:Plot 151:Plot 152:Plot 71a
Madagascar olive,Noronhia emarginata,OLEACEAE,Plot 153a
magenta bleeding heart vine,Clerodendrum thomsoniae 'Delectum',LAMIACEAE,Plot 4:Wings of the Tropics
mahogany mistletoe:narrow- leaved mistletoe,Phoradendron rubrum,LORANTHACEAE,Plot 197
maidenberry,Crossopetalum rhacoma,CELASTRACEAE,Plot 19b:Plot 97b
maiden-bush,Savia bahamensis,PHYLLANTHACEAE,Plot 164:Plot 41a
majesty palm,Ravenea rivularis,ARECACEAE,Plot 66:Plot 79:Plot 83
Malabar chestnut,Bombax glabrum,MALVACEAE,Plot 35
Malay-apple,Syzygium malaccense,MYRTACEAE,Plot 128d
Malay-apple,Syzygium malaccense 'Maroone',MYRTACEAE,Plot 116:Plot 127
Malay-apple,Syzygium malaccense 'Variegated',MYRTACEAE,Plot 116:Plot 127
Malay-jewel-vine,Derris scandens,FABACEAE,Plot 4
Malay-rose,Etlingera venusta,ZINGIBERACEAE,RPH-A4
male bamboo,Dendrocalamus strictus,POACEAE,Plot 156a:Plot 92
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
mammee apple,Mammea americana 'Fairchild',CALOPHYLLACEAE,Plot 129a
manchineel,Hippomane mancinella,EUPHORBIACEAE,Plot 194:Plot 89b
mango,Mangifera indica 'Haden',ANACARDIACEAE,Plot 127
mango,Mangifera indica 'Mulgoba',ANACARDIACEAE,Plot 112:Plot 126:Plot 130
mangosteen,Garcinia mangostana,CLUSIACEAE,Whitman Fruit Pavilion
mangrove fan palm,Licuala spinosa,ARECACEAE,Plot 112:Plot 126:Plot 131:Plot 132:Plot 142:Plot 50:Plot 83
mangrove mallow,Pavonia spicata,MALVACEAE,Plot 166:Plot 201
mangrove trumpet tree,Dolichandrone spathacea,BIGNONIACEAE,Plot 60
manjack,Cordia glabra,BORAGINACEAE,Plot 52
marking-nut tree,Semecarpus anacardium,ANACARDIACEAE,Plot 43
marlberry,Ardisia escallonioides,MYRSINACEAE,:Plot 25
mast tree,Polyalthia longifolia,ANNONACEAE,Plot 19a:Plot 30
mata buey,Goetzea elegans,SOLANACEAE,Plot 158:Plot 27d:Plot 44:Plot 5
matchstick bromeliad,Aechmea gamosepala,BROMELIACEAE,Plot 130
Maya palm,Gaussia maya,ARECACEAE,Plot 142
Mayan breadnut,Brosimum alicastrum,MORACEAE,Plot 23:Plot 28
Mazari palm,Nannorrhops ritchieana,ARECACEAE,Plot 106:Plot 84a:Plot 97b
Medusa's head,Tillandsia caput-medusae,BROMELIACEAE,Plot 142
membangan,Mangifera pajang,ANACARDIACEAE,Whitman Fruit Pavilion
membrillo,Gustavia superba,LECYTHIDACEAE,Plot 152:Plot 39
mesquite,Prosopis juliflora,FABACEAE,Plot 163
metallic palm,Chamaedorea metallica,ARECACEAE,Plot 152:RPH-B6
Mexican alvaradoa,Alvaradoa amorphoides,SIMAROUBACEAE,Plot 164:Plot 176a:Plot 176b::Plot 43
Mexican flame vine,Senecio confusus,ASTERACEAE,Wings of the Tropics
Mexican indigo,Justicia spicigera,ACANTHACEAE,Plot 14 Planter B:Plot 32a:Plot 49:Plot 50
Mexican silver palm,Coccothrinax readii,ARECACEAE,Plot 107:Plot 134:Plot 70
Mexican washingtonia:Mexican fan palm,Washingtonia robusta,ARECACEAE,Plot 101a:Plot 101c:Plot 101d:Plot 135
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
milk vine,Sarcostemma clausum,ASCLEPIADACEAE,Plot 19b
milkweed,Asclepias curassavica yellow,ASCLEPIADACEAE,Plot 19b
milky way tree:lechoso,Stemmadenia litoralis,APOCYNACEAE,Plot 47
miracle fruit,Synsepalum dulcificum,SAPOTACEAE,Whitman Fruit Pavilion
mistletoe cactus:pencil cactus,Rhipsalis baccifera,CACTACEAE,Plot 3b
mistletoe ficus,Ficus deltoidea,MORACEAE,Plot 28
monastery bamboo,Thyrsostachys siamensis,POACEAE,Plot 156a
mondo-grass,Ophiopogon japonicus,ASPARAGACEAE,Plot 112:Plot 128c:Plot 134:Plot 137:Plot 4:Plot 8
monkey's apple,Mimusops coriacea,SAPOTACEAE,Plot 153a:Plot 49:Plot 50:Plot 60
Montgomery palm:tepua,Veitchia arecina,ARECACEAE,Plot 101c:Plot 111:Plot 119:Plot 123a:Plot 131:Plot 132:Plot 133:Plot 143:Plot 149:Plot 151:Plot 152:Plot 17:Plot 18:Plot 71c:Plot 84a:Plot 87a
morass royal palm,Roystonea princeps,ARECACEAE,Plot 79:Plot 80:Plot 82
Moreton-bay fig,Ficus macrophylla,MORACEAE,Plot 28
moriche,Mauritia flexuosa,ARECACEAE,Plot 77
mosaic fig,Ficus aspera,MORACEAE,Plot 28
moujean tea,Nashia inaguensis,VERBENACEAE,Plot 102:Plot 158:Plot 164:Plot 19b:Plot 67
mountain cabbage,Roystonea altissima,ARECACEAE,Plot 54:Plot 89b
mountain mahogany,Entandrophragma caudatum,MELIACEAE,Plot 59
mountain pear,Carpodiptera ameliae,MALVACEAE,Plot 151:Plot 192
mountain thatch palm,Thrinax parviflora ssp. parviflora,ARECACEAE,Plot 137
mouse trap tree,Uncarina grandidieri,PEDALIACEAE,Plot 31
Mt. Spurgeon black pine,Prumnopitys ladei,PODOCARPACEAE,Plot 18
muchukunda,Pterospermum acerifolium,MALVACEAE,Plot 35:Plot 96
Mueller Terminalia,Terminalia muelleri,COMBRETACEAE,Plot 55b
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
muhly grass,Muhlenbergia capillaris,POACEAE,Plot 1:Plot 123a:Plot 176a:Plot 54:Plot 71a:Plot 87c:Plot 97b
mule-ear orchid,Trichocentrum undulatum,ORCHIDACEAE,Plot 3b
musical notes,Rotheca incisa,LAMIACEAE,Plot 41a
mustard shrub,Capparis ferruginea,CAPPARACEAE,Plot 158
myrtle-of-the-river,Calyptranthes zuzygium,MYRTACEAE,Plot 195:Plot 197:Plot 45:Plot 57a:Plot 64
naked-wood:soldier wood,Colubrina elliptica,RHAMNACEAE,Plot 164:Plot 19a:Plot 24
nakoai,Veitchia spiralis,ARECACEAE,Plot 111:Plot 123a:Plot 131:Plot 132
Naples-lilac,Stachytarpheta strigosa,VERBENACEAE,Plot 19b
narrow strap fern,Campyloneurum angustifolium,POLYPODIACEAE,Plot 3b
narrowleaf blue-eyed grass,Sisyrinchium angustifolium,IRIDACEAE,Plot 64
Nawassi coconut,Cocos nucifera 'Nawassi',ARECACEAE,Plot 90a
necklace pod,Sophora tomentosa,FABACEAE,Plot 164:Plot 19b:Plot 49
needle palm,Rhapidophyllum hystrix,ARECACEAE,Plot 104:Plot 112:Plot 126:Plot 161:Plot 72
needleleaf witchgrass,Dichanthelium aciculare,POACEAE,Plot 97b
neem tree,Azadirachta indica,MELIACEAE,Plot 61
New Caledonia pine,Araucaria columnaris,ARAUCARIACEAE,Plot 142:Plot 143:Plot 151
New Guinea trumpet- creeper,Tecomanthe dendrophila,BIGNONIACEAE,Plot 138b:Plot 4:Plot 41a
nibung palm,Oncosperma tigillarium,ARECACEAE,Plot 151:Plot 155a:Plot 71a:Plot 71b:Plot 80:Plot 83
night-blooming cactus,Hylocereus sp.,CACTACEAE,Plot 127:Plot 151
night-blooming epidendrum:night- scented orchid,Epidendrum nocturnum,ORCHIDACEAE,Plot 3b
nigua,Cornutia obovata,LAMIACEAE,Plot 50:Plot 51
Nile tulip-tree,Markhamia lutea,BIGNONIACEAE,Plot 29
nipa:mangrove palm,Nypa fruticans,ARECACEAE,Plot 154:PLot 156b:Plot 68
COMMON NAME(S),BOTANICAL NAME,FAMILY,LOCATION(S) IN GARDEN
Nong Nooch vine,Petraeovitex bambusetorum,VERBENACEAE,Plot 4:RPH-B9
Northrop's pigeon plum,Coccoloba northropiae,POLYGONACEAE,Plot 164
nutmeg:mace,Myristica fragrans,MYRISTICACEAE,RPH-A4
oakleaf fig,Ficus montana,MORACEAE,Plot 131:Plot 133
ocotillo:coach-whip,Fouquieria splendens,FOUQUIERIACEAE,Plot 6
oiti,Licania tomentosa,CHRYSOBALANACEAE,Plot 146:Plot 55b
old man palm,Coccothrinax crinita ssp. crinita,ARECACEAE,Plot 107:Plot 150a:Plot 150b:Plot 172:Plot 71a:
old man palm:palma petate,Coccothrinax crinita,ARECACEAE,Plot 12:Plot 128d:Plot 139:Plot 150a:Plot 150b:Plot 71a
olive wood,Cassine xylocarpa var. attenuata,CELASTRACEAE,Plot 164
one-toe,Tabebuia lepidota,BIGNONIACEAE,Plot 154:Plot 164:Plot 190a:Plot 29
orange jasmine:orange- jessamine,Murraya paniculata,RUTACEAE,Plot 129a:Plot 138a:Plot 24
orangeberry,Glycosmis pentaphylla,RUTACEAE,Plot 39
orchid cactus,Epiphyllum stenopetalum,CACTACEAE,Plot 132
organpipe cactus,Stenocereus thurberi,CACTACEAE,Plot 6
ornamental banana,Musa ornata,MUSACEAE,Plot 27e:Plot 32b:Plot 71a:Plot 72
ornamental banana,Musa ornata 'African Red',MUSACEAE,Plot 27e
ortegon,Coccoloba latifolia,POLYGONACEAE,Plot 25
overtop palm,Syagrus amara,ARECACEAE,Plot 123a:Plot 84a
pacaya,Chamaedorea tepejilote,ARECACEAE,Plot 101d:Plot 132:Plot 142:Plot 143:Plot 151
pagoda flower,Clerodendrum paniculatum,LAMIACEAE,Wings of the Tropics
